active_ingredient,atc,buyer,contract_id,contract_type,duration,end_date_extension,outcome,pack_strength,participants_no,price_participants_16,price_participants_19,price_participants_23,price_participants_24,price_participants_4,price_participants_5,price_participants_6,price_participants_7,price_participants_8,published_date,published_date_month,quantity_total,region,second_place,second_place_outcome,second_place_price,sku,start_date,winner,winner_price,duration_total_new,quantity_monthly,quantity_yearly,quantity_ext,duration_ext,end_date,maximum_price_allowed_new
molecule_x,C07AB07,buyer_1,1,regional,39,2017-06-30,won,10mg,1,0.0004,,,,,,,,,2013-05-16,2013-05-01,32966.51108466745,region_1,N/A,N/A,,molecule_x_10mg_tablet,2013-05-24,participants_16,0.0004,49.0,845.0,10140.0,41405.0,10.0,2016-08-24,0.0004
molecule_x,C07AB07,buyer_2,2,wide area,48,2017-06-30,won,10mg,1,0.007,,,,,,,,,2013-04-29,2013-04-01,220249.442660143,region_2,N/A,N/A,,molecule_x_10mg_tablet,2013-06-21,participants_16,0.007,48.0,4589.0,55068.0,220272.0,0.0,2017-06-21,0.007
molecule_x,C07AB07,buyer_3,3,regional,12,2016-02-14,won,10mg,2,0.014,,0.07071,,,,,,,2013-06-09,2013-06-01,2680.639219211316,region_3,participants_23,lost,0.07071,molecule_x_10mg_tablet,2014-08-14,participants_16,0.014,18.0,223.0,2676.0,4014.0,6.0,2015-08-14,0.07071
molecule_x,C07AB07,buyer_4,4,regional,36,2017-12-31,won,10mg,1,0.025,,,,,,,,,2013-05-04,2013-05-01,5900.676493613123,region_4,N/A,N/A,,molecule_x_10mg_tablet,2013-05-17,participants_16,0.025,56.0,164.0,1968.0,9184.0,20.0,2016-05-17,0.025
molecule_x,C07AB07,buyer_5,5,regional,36,2017-06-30,won,10mg,1,1e-05,,,,,,,,,2013-12-18,2013-12-01,3289.223409578722,region_5,N/A,N/A,,molecule_x_10mg_tablet,2013-12-17,participants_16,1e-05,42.0,91.0,1092.0,3822.0,6.0,2016-12-17,1e-05
molecule_x,C07AB07,buyer_6,6,regional,48,2019-04-20,won,10mg,1,0.019,,,,,,,,,2013-12-06,2013-12-01,9026.168470095074,region_6,N/A,N/A,,molecule_x_10mg_tablet,2014-02-21,participants_16,0.019,62.0,188.0,2256.0,11656.0,14.0,2018-02-21,0.019
molecule_x,C07AB07,buyer_7,7,regional,12,2015-03-31,won,10mg,1,1e-05,,,,,,,,,2014-02-24,2014-02-01,17282.31383177983,region_7,N/A,N/A,,molecule_x_10mg_tablet,2014-01-01,participants_16,1e-05,15.0,1440.0,17280.0,21600.0,3.0,2015-01-01,1e-05
molecule_x,C07AB07,buyer_8,8,regional,36,2018-03-22,won,10mg,4,0.03,,0.04066,,,0.08,0.034,,,2014-03-08,2014-03-01,31951.791632038767,region_8,participants_6,lost,0.034,molecule_x_10mg_tablet,2014-05-22,participants_16,0.03,46.0,888.0,10656.0,40848.0,10.0,2017-05-22,0.08
molecule_x,C07AB07,buyer_9,9,regional,24,2016-11-29,won,10mg,1,1e-05,,,,,,,,,2014-03-18,2014-03-01,35013.91853894217,region_9,N/A,N/A,,molecule_x_10mg_tablet,2014-05-30,participants_16,1e-05,30.0,1459.0,17508.0,43770.0,6.0,2016-05-30,1e-05
molecule_x,C07AB07,buyer_10,10,regional,36,2020-03-31,won,10mg,1,0.0001,,,,,,,,,2014-09-07,2014-09-01,10766.58581264971,region_10,N/A,N/A,,molecule_x_10mg_tablet,2014-08-31,participants_16,0.0001,67.0,299.0,3588.0,20033.0,31.0,2017-08-31,0.0001
